0.0005600000000000008,0.0001,0.0005600000000000008,0.0006000000000000009,126,126,-164484500.68648845,-164142481.88032463,-164091668.36623436,-161644944.49307913,-288626878.6195055,226547257.9296907,253768312.0951345,-285408697.31352735
0.0005600000000000008,0.0001,0.0005600000000000008,0.0006000000000000009,126,126,-164172819.92522487,-164132294.13402542,-163780399.031594,-161334894.16895226,-287822752.7628165,225915370.03966454,253059896.34558907,-284613545.7989902
0.0005700000000000008,0.00009,0.0005700000000000008,0.000610000000000001,125,125,-165130414.87668383,-187464173.39588645,-164707377.54331967,-162421258.9082466,-289050710.40287,226882598.40267867,254149941.60864937,-285827749.9506135
0.0005700000000000008,0.00009,0.0005700000000000008,0.000610000000000001,125,125,-164824983.8436789,-187565498.7214754,-164402440.05872756,-162116056.7513435,-288232315.2787199,226239474.5273171,253428875.8845715,-285018488.8892506
0.0005700000000000008,0.00009,0.0005700000000000008,0.000610000000000001,125,125,-164460324.37513867,-187394820.09880608,-164038327.22256303,-161754537.1082273,-287408907.11150515,225592419.68558627,252703409.78476897,-284204270.6371891
0.0005700000000000008,0.00009,0.0005500000000000008,0.0005900000000000009,125,125,-164617289.7586987,-190573582.34596533,-165442399.06092694,-162696414.15902627,-286525381.6747989,225118149.04329735,252368287.47855073,-283327971.65398896
0.0005400000000000008,0.0001,0.0005400000000000008,0.0005800000000000009,124,124,-166027408.49913287,-165362180.3583218,-165639337.64111608,-162722281.72344518,-288498421.5558832,226439862.1285766,253641482.2618253,-285281755.07423526
0.0005700000000000008,0.00009,0.0005500000000000008,0.000610000000000001,123,123,-165147737.42145473,-185475073.7460681,-165943954.8882386,-158166070.2379295,-289303465.81609017,227305065.17786962,254826643.4612885,-286074986.3639125
0.0005500000000000008,0.00009,0.0005500000000000008,0.000610000000000001,123,123,-166226456.918083,-187129559.4727588,-165809905.1476175,-158008668.80970168,-288857547.4439502,226728121.46318713,253974542.99699503,-285636773.81974995
0.0005500000000000008,0.00009,0.0005500000000000008,0.000610000000000001,123,123,-165575698.6057269,-185710366.6131011,-165159913.00226665,-157396282.84729868,-287997312.1631924,226052151.49381787,253216675.87066236,-284786139.2041651
0.0005600000000000008,0.00008,0.0005600000000000008,0.0006000000000000009,122,122,-166252173.14666477,-213318241.5932495,-165802972.80236804,-163277553.0953074,-289256157.4157572,227039714.4361232,254325112.44764557,-286030938.67362535
0.0005600000000000008,0.00008,0.0005400000000000008,0.0005800000000000009,122,122,-166076668.58129853,-215142941.8759082,-166917072.78177154,-163925458.33081087,-288326610.30306363,226526309.32280773,253949322.0228908,-285109132.3110955
0.0005400000000000008,0.00008,0.0005400000000000008,0.0005800000000000009,122,122,-167025228.90195474,-215968471.92084968,-166582783.20359996,-163574526.2665781,-287850527.62737477,225931131.25976345,253077690.90444916,-284641050.29272276
0.0005300000000000007,0.00009,0.0005300000000000007,0.0005900000000000009,121,121,-166340995.584218,-180556539.17770362,-165929442.90780896,-157566663.76666048,-289413464.1576331,227158546.9951517,254450597.7819797,-286186567.6867264
0.0005300000000000007,0.00009,0.0005300000000000007,0.0005700000000000008,121,121,-165279935.6665121,-177109460.99876955,-164866734.19211125,-161789078.4171427,-288540943.39726263,226469264.50693744,253673592.30270746,-285323834.12528735
0.0005400000000000008,0.00008,0.0005200000000000007,0.0005600000000000008,120,120,-166461032.320066,-207280547.39498073,-167346185.55307585,-163937435.97761503,-289739338.0450852,227628739.19394967,255176007.42476887,-286506199.8507976
0.0005200000000000007,0.00008,0.0005200000000000007,0.0005600000000000008,120,120,-167304802.30573004,-207469242.35162005,-166866247.0896512,-163448921.43331078,-289231595.4758256,227010027.80310082,254280802.7174451,-286006785.59823126
0.0005000000000000007,0.00008,0.0005000000000000007,0.0005600000000000008,120,120,-169071561.58769336,-212910612.98982474,-168642944.8141273,-159040005.50441423,-288638228.4290085,226543513.7353176,253757653.5850647,-285420043.16435766
0.0005000000000000007,0.00008,0.0005000000000000007,0.0005400000000000008,120,120,-167801384.50053188,-208249208.7637176,-167371422.08927983,-163417465.06061634,-287743093.16649735,225836610.67573455,252960989.98627362,-284534945.91425467
0.0005100000000000007,0.00009,0.0004900000000000006,0.0005300000000000007,119,119,-164900168.70510054,-169772403.68021318,-165862904.98237643,-161837507.1419605,-288945383.8015938,226992734.99711192,254438278.3106011,-285721334.0215296
0.0004900000000000006,0.00009,0.0004700000000000006,0.0005300000000000007,119,119,-166646580.00828347,-174905911.59118986,-167763873.0481992,-157225358.17723224,-288332815.79806054,226509327.64917067,253894924.06146383,-285115624.4655732
0.0004700000000000006,0.00009,0.0004700000000000006,0.0005100000000000007,119,119,-167313218.19254792,-173460290.90322956,-166925795.36001763,-162253383.61943942,-287802941.9417773,225875563.6271236,252993374.4829577,-284594247.6743386
0.0004800000000000006,0.00008,0.00046000000000000056,0.0005000000000000007,118,118,-167915923.0535528,-200002062.5968994,-169085431.48608756,-164025740.59523335,-289016527.0255682,227039868.4023932,254489048.72172815,-285791753.9491118
0.0005000000000000007,0.00008,0.0005000000000000007,0.0005400000000000008,118,118,-163265094.71275303,-183912867.48785824,-162835820.3846726,-159177311.81557095,-287799956.92278594,225879224.6061672,253006942.9615303,-284591199.6677926
0.0005100000000000007,0.00007000000000000001,0.0005100000000000007,0.0005300000000000007,117,117,-163517981.41409132,-212817982.41565388,-163053009.48455876,-165343619.19685557,-289099503.67052025,226898638.08389372,254150839.02619836,-285876248.7525485
0.0004900000000000006,0.00007000000000000001,0.0004900000000000006,0.0005300000000000007,117,117,-164763043.65443277,-216526697.48006755,-164307531.5917249,-160308061.17392218,-288458784.69073343,226394983.83349386,253586078.3790116,-285242682.23068345
0.00046000000000000056,0.00008,0.00046000000000000056,0.0005000000000000007,118,118,-164413925.78105938,-184704767.69005972,-164003825.4946983,-159187903.0151336,-285613035.2646024,224153680.43711793,251064386.27340472,-282428779.5525149
0.0004800000000000006,0.00008,0.00046000000000000056,0.0005000000000000007,116,116,-162337502.36999395,-171575467.1841636,-163298222.2453004,-158648016.9457183,-289070392.37034833,227075429.4710775,254523059.5373089,-285845098.0228833
0.00046000000000000056,0.00008,0.00046000000000000056,0.0005000000000000007,116,116,-162713789.59426314,-169548864.16173092,-162300813.64078903,-157679870.828191,-288481804.3490561,226405173.34005058,253586213.6735218,-285265564.7350526
